  INFO root [2026-02-23 22:07:13,851] - 
  INFO root [2026-02-23 22:07:13,852] - -----------------------------------------------------------------------------------------


  INFO root [2026-02-23 22:07:13,855] - Resmgr::initialize: KBE_ROOT=D:/KBELAB/kbengine/KBEngine-Nex/
  INFO root [2026-02-23 22:07:13,855] - Resmgr::initialize: KBE_RES_PATH=D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/;D:/KBELAB/Courses/server/server_assets/;D:/KBELAB/Courses/server/server_assets/res/;D:/KBELAB/Courses/server/server_assets/
  INFO root [2026-02-23 22:07:13,855] - Resmgr::initialize: KBE_BIN_PATH=D:/KBELAB/kbengine/KBEngine-Nex/kbe/bin/server/
  INFO root [2026-02-23 22:07:13,855] - Resmgr::initialize: KBE_VENV_PATH=
  INFO root [2026-02-23 22:07:13,871] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.36.1 ( 192.168.36.1:10397 )
  INFO root [2026-02-23 22:07:13,872] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.36.1:10397, SOMAXCONN=511.
  INFO root [2026-02-23 22:07:13,900] - ---- tool Version: 2.7.1. ScriptVersion: 0.1.0. Pythoncore: 3.13.5. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 03:12:00 Feb 10 2026. AppID: 18446744073709551615. UID: 10103. PID: 27568 ----
  INFO root [2026-02-23 22:07:13,900] - Server IvanDing: Intel(R) Xeon(R) CPU E5-2666 v3 @ 2.90GHz with 33456864kB RAM
  INFO root [2026-02-23 22:07:13,901] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2026-02-23 22:07:13,901] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
 DEBUG root [2026-02-23 22:07:14,017] - Script::install(): paths=D:/KBELAB/Courses/server/server_assets/common;D:/KBELAB/Courses/server/server_assets/data;D:/KBELAB/Courses/server/server_assets/user_type;D:/KBELAB/Courses/server/server_assets/client;D:/KBELAB/Courses/server/server_assets/client/interfaces;D:/KBELAB/Courses/server/server_assets/client/components;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts/common;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts/common/lib-dynload;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts/common/DLLs;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts/common/Lib;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts/common/PyScript;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts/common/Lib/site-packages;D:/KBELAB/kbengine/KBEngine-Nex/kbe/res/scripts/common/Lib/dist-packages.
  INFO root [2026-02-23 22:07:14,571] - Script::install(): is successfully, Python=(3.13.5 (heads/dev-2.6.x:4773fc90b, Jan 20 2026, 03:20:24) [MSC v.1944 64 bit (AMD64)])!
  INFO root [2026-02-23 22:07:14,572] - Script::install(): KBExtra is successfully!
 DEBUG root [2026-02-23 22:07:16,412] - ClientSDK::writeServerErrorDescrsModule(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins//ServerErrorDescrs.cs
 DEBUG root [2026-02-23 22:07:16,413] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/ServerErrorDescrs.cs
 DEBUG root [2026-02-23 22:07:16,413] - ClientSDK::writeEngineMessagesModule(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins//Messages.cs
 DEBUG root [2026-02-23 22:07:16,417] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/Messages.cs
 DEBUG root [2026-02-23 22:07:16,420] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/KBETypes.cs
 DEBUG root [2026-02-23 22:07:16,421] - ClientSDK::writeEntityDefsModule(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins//EntityDef.cs
 DEBUG root [2026-02-23 22:07:16,423] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/EntityDef.cs
 DEBUG root [2026-02-23 22:07:16,425] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/CustomDataTypes.cs
 DEBUG root [2026-02-23 22:07:16,425] - ClientSDK::writeEntityModule(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins//FirstEntity
 DEBUG root [2026-02-23 22:07:16,427] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/FirstEntityBase.cs
 DEBUG root [2026-02-23 22:07:16,428] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/EntityCallFirstEntityBase.cs
 DEBUG root [2026-02-23 22:07:16,429] - ClientSDK::writeEntityModule(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins//FirstSpace
 DEBUG root [2026-02-23 22:07:16,431] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/FirstSpaceBase.cs
 DEBUG root [2026-02-23 22:07:16,433] - ClientSDK::saveFile(): C:\Users\IvanDing\AppData\Local\Temp\kbe\plugin\kbe_csharp_plugins/EntityCallFirstSpaceBase.cs
  INFO root [2026-02-23 22:07:16,434] - Script::uninstall(): is successfully!
 DEBUG root [2026-02-23 22:07:16,434] - ThreadPool::destroy(): starting size 2.
  WARN root [2026-02-23 22:07:16,749] - ThreadPool::destroy(): waiting for thread(2)[0x250a989e620,0x250a989caa0,], try=1
 DEBUG root [2026-02-23 22:07:17,171] - TPThread::~TPThread(): 0x250a989e620
 DEBUG root [2026-02-23 22:07:17,171] - TPThread::~TPThread(): 0x250a989caa0
 DEBUG root [2026-02-23 22:07:17,171] - ThreadPool::destroy(): successfully!
 DEBUG root [2026-02-23 22:07:17,190] - Bundle::destroyObjPool(): size 14.
 DEBUG root [2026-02-23 22:07:17,190] - Channel::destroyObjPool(): size 0.
 DEBUG root [2026-02-23 22:07:17,190] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2026-02-23 22:07:17,191] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2026-02-23 22:07:17,191] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2026-02-23 22:07:17,191] - Address::destroyObjPool(): size 0.
 DEBUG root [2026-02-23 22:07:17,191] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2026-02-23 22:07:17,191] - UDPPacketReceiver::destroyObjPool(): size 0.
